,year,navarea_i,navarea_ii,navarea_iii,navarea_iv,navarea_ix,navarea_v,navarea_vi,navarea_vii,navarea_viii,navarea_x,navarea_xi,navarea_xii,navarea_xiii,navarea_xiv,navarea_xv,navarea_xvi,poverty_percentage,attacks,math_benchmark_percent,reading_benchmark_percent,sea_law_adoption,R&D_proportion_of_GDP,full_time_researchers_per_million,high_risk
0,2015,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.7,30,78.9,0.0,95.0,2.05701,1150.81931,1
2,2015,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22.5,71,0.0,0.0,0.0,0.6931,216.00083,1
4,2015,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5.8,621,31.35022,44.62185,0.0,0.0847,89.4684,1
7,2010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13.3,621,23.33033,46.5781,0.0,0.08332,89.4684,1
8,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5.5,40,26.46852,35.23174,0.0,0.15578,10.0,1
11,2010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19.2,105,0.0,0.0,90.0,25.0,10.0,1
13,2010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.6,98,40.67198,56.03299,60.0,1.03608,1462.46876,1
15,2010,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25.0,20,0.0,0.0,0.0,25.0,10.0,1
16,2010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,32.8,71,0.0,0.0,0.0,0.78849,156.21967,1
20,2010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4.0,74,0.0,0.0,0.0,0.19273,114.40569,1
24,2010,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.4,17,0.0,0.0,0.0,25.0,69.13831,1
28,2010,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,1,0.0,0.0,0.0,25.0,135.45516,0
32,2010,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5.7,19,0.0,0.0,57.0,0.40297,140.58063,1
36,2010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10.7,94,14.15759,0.0,70.0,0.10901,81.21262,1
53,2010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,43.9,10,0.0,0.0,0.0,0.78577,221.38592,0
58,2011,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.1,98,40.67198,56.03299,60.0,1.03342,1648.88372,1
74,2011,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19.2,105,0.0,0.0,90.0,25.0,10.0,1
78,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.6,33,0.0,0.0,0.0,25.0,32.5349,1
81,2011,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25.0,40,0.0,0.0,0.0,25.0,10.0,1
82,2011,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.3,40,29.55274,52.88558,50.0,0.20595,10.0,1
86,2011,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9.4,73,0.0,0.0,0.0,25.0,10.0,1
87,2011,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10.9,621,23.33033,46.5781,0.0,0.08332,89.4684,1
89,2011,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4.7,19,0.0,0.0,57.0,0.33991,179.50769,1
92,2010,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25.0,40,0.0,0.0,0.0,25.0,10.0,1
100,2010,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25.0,12,0.0,0.0,65.0,25.0,10.0,0
104,2010,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.4,21,0.0,0.0,0.0,25.0,10.0,1
105,2010,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9.4,73,0.0,0.0,0.0,25.0,10.0,1
119,2011,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4.0,74,0.0,0.0,0.0,0.19044,114.40569,1
122,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5.2,40,26.46852,35.23174,0.0,0.08282,10.0,1
124,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.4,130,0.0,0.0,0.0,0.13223,38.78981,1
133,2011,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22.5,71,0.0,0.0,0.0,0.75502,156.21967,1
143,2010,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20.2,15,0.0,0.0,0.0,25.0,10.0,1
156,2010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,25.0,17,88.17274,87.51895,0.0,1.93137,6241.86151,1
157,2010,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.8,15,0.0,0.0,0.0,25.0,10.0,1
202,2010,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.4,4,0.0,0.0,0.0,25.0,10.0,0
218,2010,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.5,2,0.0,0.0,13.0,0.03684,432.01568,0
309,2010,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.4,130,0.0,0.0,0.0,0.13223,38.78981,1
336,2010,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.4,21,30.88083,50.44337,0.0,1.15992,686.12491,1
347,2010,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.7,43,0.0,0.0,0.0,0.18823,204.04403,1
357,2011,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20.2,15,0.0,0.0,0.0,25.0,10.0,1
381,2010,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.4,13,0.0,0.0,0.0,25.0,10.0,0
404,2010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,60.3,16,0.0,0.0,0.0,0.37307,36.07047,1
418,2011,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25.0,12,0.0,0.0,65.0,25.0,10.0,0
442,2010,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7.8,40,29.55274,52.88558,50.0,0.19501,10.0,1
451,2010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,25.0,19,0.0,0.0,0.0,25.0,10.0,1
463,2010,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,25,21.10257,0.0,0.0,0.43345,492.40565,1
471,2011,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.7,4,43.30638,67.37795,0.0,0.46782,406.20873,0
481,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.4,12,4.84779,0.0,0.0,0.37655,37.95861,0
529,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.2,14,0.0,0.0,0.0,25.0,10.0,0
597,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.4,21,0.0,0.0,0.0,25.0,10.0,1
653,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.3,9,0.0,0.0,0.0,0.07822,10.0,0
660,2011,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.2,25,21.10257,0.0,0.0,0.53154,491.76349,1
661,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.4,13,0.0,0.0,0.0,25.0,47.48012,0
664,2011,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,25.0,1,0.0,0.0,0.0,0.16216,17.54637,0
781,2011,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.7,43,0.0,0.0,0.0,0.15296,232.62356,1
891,2011,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10.7,94,14.15759,0.0,70.0,0.11222,84.10554,1
899,2011,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25.0,20,0.0,0.0,0.0,25.0,10.0,1
905,2011,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.9,30,0.0,0.0,95.0,1.78034,957.56503,1
908,2010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11.2,30,0.0,0.0,95.0,1.71372,884.59337,1
966,2011,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,43.9,10,0.0,0.0,0.0,0.78577,221.38592,0
970,2013,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.3,621,24.30606,44.75408,0.0,0.0847,89.4684,1
972,2013,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,98,48.24566,47.27839,60.0,1.09269,1790.69463,1
974,2013,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.7,43,0.0,0.0,0.0,0.31853,363.7885,1
975,2013,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,14,77.64565,81.08346,0.0,2.23703,4154.81555,0
978,2013,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.7,74,85.75126,90.58469,0.0,0.37359,679.46269,1
981,2013,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.6,33,0.0,0.0,0.0,25.0,32.5349,1
982,2013,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.7,10,0.0,0.0,0.0,25.0,10.0,0
983,2013,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22.5,71,0.0,0.0,0.0,0.70642,156.21967,1
987,2012,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9.5,621,24.30606,44.75408,0.0,0.08332,89.4684,1
988,2012,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9.4,73,0.0,0.0,0.0,25.0,10.0,1
990,2012,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25.0,7,16.40903,0.0,0.0,0.20857,172.55775,0
992,2012,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.4,17,0.0,0.0,0.0,25.0,69.13831,1
993,2012,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.6,33,0.0,0.0,0.0,25.0,32.5349,1
995,2012,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.4,130,0.0,0.0,0.0,0.13223,38.78981,1
999,2012,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19.2,105,0.0,0.0,90.0,25.0,10.0,1
1005,2012,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.1,21,0.0,0.0,0.0,25.0,10.0,1
1014,2013,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5.6,40,26.18298,48.55411,50.0,0.27111,57.3604,1
1016,2013,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.2,19,0.0,0.0,57.0,0.3799,350.66109,1
1018,2013,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.0,33,0.0,0.0,0.0,0.22324,35.78489,1
1019,2013,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.4,130,0.0,0.0,0.0,0.13223,38.78981,1
1033,2011,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25.0,7,16.40903,0.0,0.0,0.1363,148.75852,0
1041,2011,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,25.0,17,92.47683,87.51895,0.0,2.07065,6405.06828,1
1052,2012,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22.5,71,0.0,0.0,0.0,0.74399,156.21967,1
1053,2012,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18.2,15,0.0,0.0,0.0,25.0,10.0,1
1059,2012,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,25.0,19,0.0,0.0,0.0,25.0,10.0,1
1082,2013,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.2,4,25.5313,0.0,0.0,0.25267,679.38896,0
1084,2013,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,25,21.10257,0.0,0.0,0.63895,539.02144,1
1087,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.0,33,0.0,0.0,0.0,0.23476,34.45603,1
1098,2012,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.2,9,0.0,0.0,0.0,0.07822,10.0,0
1111,2012,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.1,98,48.24566,47.27839,60.0,1.09269,1790.69463,1
1115,2012,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.2,40,26.18298,48.55411,50.0,0.23378,10.0,1
1117,2012,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4.5,19,0.0,0.0,57.0,0.33236,281.16658,1
1119,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4.8,40,25.4186,40.12246,0.0,0.0553,10.0,1
1121,2012,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25.0,3,20.17682,0.0,0.0,0.87684,10.0,0
1125,2012,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.0,33,0.0,0.0,0.0,0.22324,35.78489,1
1126,2012,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.6,10,0.0,0.0,0.0,25.0,10.0,0
1130,2012,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4.1,9,21.24353,34.74443,87.0,0.07534,37.65953,0
1142,2013,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19.2,105,35.0,49.0,90.0,25.0,10.0,1
1160,2012,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24.5,20,0.0,0.0,0.0,25.0,10.0,1
1180,2012,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,25.0,17,92.47683,90.1335,0.0,1.91939,6356.67186,1
1194,2013,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9.4,73,0.0,0.0,0.0,25.0,10.0,1
1208,2012,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,69.7,11,0.0,0.0,0.0,0.38695,38.77089,0
1236,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4.4,40,25.4186,40.12246,0.0,0.08174,10.0,1
1241,2013,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,69.7,11,0.0,0.0,0.0,0.38695,38.77089,0
1269,2012,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,25,21.10257,0.0,0.0,0.50899,517.14349,1
1275,2012,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.1,4,25.5313,0.0,0.0,0.31655,697.06229,0
1278,2012,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6.5,30,0.0,0.0,95.0,1.91214,1014.31188,1
1285,2013,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,25.0,19,0.0,0.0,0.0,25.0,10.0,1
1312,2011,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,49.6,16,0.0,0.0,0.0,0.37307,36.07047,1
1319,2011,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.7,21,30.88083,50.44337,0.0,1.13966,737.71786,1
1337,2013,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25.0,12,0.0,0.0,65.0,25.0,10.0,0
1339,2013,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22.3,15,0.0,0.0,0.0,25.0,10.0,1
1356,2013,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25.0,40,0.0,0.0,0.0,25.0,10.0,1
1368,2011,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,25.0,3,0.0,0.0,0.0,0.30209,146.64741,0
1389,2012,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.7,4,40.1268,67.61731,0.0,0.55606,337.24403,0
1404,2013,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.9,1,0.0,0.0,0.0,25.0,10.0,0
1407,2013,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,3,0.0,0.0,0.0,0.57924,10.0,0
1416,2013,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25.0,4,0.0,0.0,0.0,25.0,10.0,0
1420,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.7,10,0.0,0.0,0.0,25.0,10.0,0
1439,2012,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,1,0.0,0.0,0.0,0.06604,168.71935,0
1440,2012,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,43.9,10,0.0,0.0,0.0,0.78577,221.38592,0
1441,2012,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10.4,94,14.15759,0.0,70.0,0.11222,84.10554,1
1451,2013,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10.4,94,14.15759,0.0,70.0,0.13207,186.91776,1
1519,2013,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25.0,7,16.40903,0.0,0.0,0.16956,132.07693,0
1526,2013,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.4,17,0.0,0.0,0.0,25.0,69.13831,1
1562,2012,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,49.6,16,0.0,0.0,0.0,0.37307,36.07047,1
1564,2012,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.7,74,85.75126,90.58469,0.0,0.19044,114.40569,1
1576,2013,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25.0,3,20.17682,0.0,0.0,0.81516,10.0,0
1597,2013,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,25.0,17,92.47683,90.1335,0.0,1.92335,6603.11177,1
1617,2012,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.2,14,0.0,0.0,0.0,25.0,10.0,0
