,year,navarea_i,navarea_ii,navarea_iii,navarea_iv,navarea_ix,navarea_v,navarea_vi,navarea_vii,navarea_viii,navarea_x,navarea_xi,navarea_xii,navarea_xiii,navarea_xiv,navarea_xv,navarea_xvi,poverty_percentage,attacks,math_benchmark_percent,reading_benchmark_percent,sea_law_adoption,R&D_proportion_of_GDP,full_time_researchers_per_million,high_risk
2843,2019,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,4,12.0,26.69041,0.0,0.71454,1073.54029,0
2844,2019,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.0,15,0.0,0.0,0.0,25.0,10.0,1
2845,2019,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.1,130,0.0,0.0,0.0,0.13223,38.78981,1
2846,2019,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.7,12,4.84779,0.0,0.0,0.37655,89.11206,0
2847,2019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.7,94,14.15759,19.37729,70.0,0.15683,105.68078,1
2849,2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.6,10,9.44209,20.94059,0.0,25.0,10.0,0
2851,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.2,40,25.4186,40.12246,0.0,0.12715,10.0,1
2855,2017,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,68.6,19,0.0,0.0,0.0,25.0,10.0,1
2860,2017,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4.5,621,31.35022,44.62185,0.0,0.23805,215.19041,1
2861,2017,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14.3,105,57.0,54.0,90.0,25.0,10.0,1
2867,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15.4,6,15.43761,29.69789,0.0,0.03994,34.68019,0
2868,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4.6,13,0.0,0.0,0.0,25.0,10.0,0
2870,2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.6,33,0.0,0.0,0.0,25.0,32.5349,1
2871,2017,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22.5,71,39.5,38.3,0.0,0.66571,216.00083,1
2874,2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.4,130,0.0,0.0,0.0,0.13223,38.78981,1
2877,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.2,8,70.62118,81.00955,0.0,2.81741,4412.43542,0
2878,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.7,43,0.0,0.0,0.0,0.33713,300.25538,1
2879,2017,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25.0,4,0.0,0.0,0.0,25.0,10.0,0
2884,2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.7,10,0.0,0.0,0.0,25.0,10.0,0
2885,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25.0,19,0.0,0.0,0.0,0.12028,10.0,1
2888,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.2,19,29.0676,49.41969,57.0,0.44266,399.48996,1
2891,2017,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,14,76.52206,78.51392,0.0,2.20348,4561.11283,0
2892,2017,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,98,48.24566,47.27839,60.0,1.41517,2396.53998,1
2898,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.4,40,25.4186,40.12246,0.0,0.12085,10.0,1
2902,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,38.0,7,0.0,0.0,0.0,0.03158,35.48821,0
2906,2017,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.8,74,80.89702,86.15665,0.0,0.52674,707.74357,1
2907,2018,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.1,130,0.0,0.0,0.0,0.13223,38.78981,1
2909,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.6,621,28.1363,30.09174,0.0,0.22633,215.99355,1
2912,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25.0,40,0.0,0.0,0.0,25.0,10.0,1
2913,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,98,58.50222,54.1672,60.0,1.04086,2184.7224,1
2930,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,3,0.0,0.0,0.0,25.0,10.0,0
2931,2016,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.0,15,0.0,0.0,0.0,25.0,10.0,1
2950,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.7,10,9.45183,27.86454,0.0,25.0,10.0,0
2953,2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22.3,15,0.0,0.0,0.0,25.0,10.0,1
2965,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18.3,73,0.0,0.0,0.0,25.0,10.0,1
2967,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25.0,40,0.0,0.0,0.0,25.0,10.0,1
2968,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.5,9,21.24353,34.74443,87.0,0.14714,39.10899,0
2972,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4.0,40,33.71327,57.16047,50.0,0.24286,88.0191,1
2976,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,3,0.0,0.0,0.0,25.0,10.0,0
3000,2019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.9,621,28.1363,30.09174,0.0,0.22633,215.99355,1
3001,2019,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.1,33,0.0,0.0,0.0,0.26654,48.05369,1
3005,2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.2,9,18.81942,35.68967,87.0,0.14714,39.10899,0
3009,2019,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.2,9,0.0,0.0,0.0,0.40638,10.56469,0
3012,2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.4,4,0.0,0.0,0.0,25.0,10.0,0
3015,2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.7,4,43.75356,55.306,0.0,0.31291,315.2625,0
3016,2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4.2,40,34.6132,50.09685,50.0,0.23462,88.0191,1
3018,2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4.6,13,0.0,0.0,0.0,25.0,10.0,0
3022,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17.0,15,0.0,0.0,0.0,25.0,10.0,1
3033,2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.8,17,0.0,0.0,0.0,0.0704,69.13831,1
3034,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.4,4,34.14569,0.0,0.0,0.83027,1474.91351,0
3038,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25.0,2,0.0,0.0,0.0,25.0,10.0,0
3041,2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24.5,20,0.0,0.0,0.0,25.0,10.0,1
3042,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.7,40,25.4186,40.12246,0.0,0.12715,10.0,1
3044,2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25.0,19,0.0,0.0,0.0,0.12028,10.0,1
3046,2018,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.0,15,0.0,0.0,0.0,25.0,10.0,1
3047,2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14.3,105,57.0,54.0,90.0,25.0,10.0,1
3052,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.7,94,14.15759,19.37729,70.0,0.15683,105.68078,1
3056,2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.7,43,0.0,0.0,0.0,0.33713,300.25538,1
3062,2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.1,21,0.0,0.0,0.0,25.0,10.0,1
3071,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25.0,7,0.0,0.0,0.0,25.0,10.0,0
3075,2016,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.2,4,43.35862,58.25517,0.0,0.38798,315.2625,0
3084,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5,30,78.9,79.6,95.0,2.14058,1307.12128,1
3145,2017,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,38.0,7,0.0,0.0,0.0,0.03158,35.48821,0
3160,2016,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,78.8,2,0.0,0.0,50.0,0.01264,24.70438,0
3188,2017,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.4,21,29.74863,49.00791,0.0,1.09392,887.67844,1
3192,2017,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5,30,78.9,79.6,95.0,2.11603,1224.7822,1
3196,2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4.9,40,34.6132,50.09685,50.0,0.23462,88.0191,1
3205,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.3,19,29.0676,49.41969,57.0,0.44266,399.48996,1
3208,2018,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.6,14,0.0,0.0,0.0,25.0,10.0,0
3217,2019,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.8,17,0.0,0.0,0.0,0.0704,69.13831,1
3218,2019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5,30,78.9,79.6,95.0,2.14058,1307.12128,1
3220,2017,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,37.1,10,0.0,0.0,0.0,0.78577,221.38592,0
3233,2019,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22.5,71,39.5,38.3,0.0,0.65282,252.70392,1
3239,2018,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.6,33,0.0,0.0,0.0,25.0,32.5349,1
3252,2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,63.7,11,0.0,0.0,0.0,0.31312,42.96538,0
3283,2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.4,21,31.90613,50.04612,0.0,1.16038,887.67844,1
3284,2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25.0,5,47.74702,57.5194,0.0,0.08399,566.97051,0
3316,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,3,83.26803,81.93602,0.0,1.98308,4887.21604,0
3319,2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.7,12,4.84779,0.0,0.0,0.37655,89.11206,0
3328,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8.8,3,10.63765,29.94714,0.0,0.02957,14.07038,0
3348,2016,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.2,1,84.53711,86.34297,93.0,3.98704,7086.44637,0
3355,2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.7,9,18.81942,35.68967,87.0,0.14714,39.10899,0
3358,2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25.0,1,0.0,0.0,0.0,25.0,10.0,0
3382,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25.0,12,0.0,0.0,65.0,25.0,10.0,0
3389,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25.0,3,11.1165,0.0,0.0,0.81516,10.0,0
3398,2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,1,76.23528,82.76737,85.0,1.31928,4367.73282,0
3417,2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25.0,4,0.0,0.0,37.0,25.0,10.0,0
3465,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.8,74,80.89702,86.15665,0.0,0.52674,707.74357,1
3471,2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18.3,73,0.0,0.0,0.0,25.0,10.0,1
3474,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17.0,15,0.0,0.0,0.0,25.0,10.0,1
3508,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24.5,20,0.0,0.0,0.0,25.0,10.0,1
3511,2017,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,49.4,16,0.0,0.0,0.0,0.51456,19.15202,1
3516,2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22.5,71,39.5,38.3,0.0,0.65282,252.70392,1
3529,2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.6,21,31.90613,50.04612,0.0,1.16038,887.67844,1
3530,2019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,98,58.50222,54.1672,60.0,1.04086,2184.7224,1
3552,2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,14,78.74437,79.06275,0.0,2.19294,4715.31913,0
3554,2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25.0,40,0.0,0.0,0.0,25.0,10.0,1
3555,2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25.0,19,0.0,0.0,0.0,0.12028,10.0,1
3557,2019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,25.0,17,92.0,88.75278,0.0,1.92465,6802.53716,1
3560,2019,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.0,10,0.0,0.0,0.0,25.0,10.0,0
3565,2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25.0,12,0.0,0.0,65.0,25.0,10.0,0
3574,2018,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.7,12,4.84779,0.0,0.0,0.37655,89.11206,0
3578,2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.1,33,0.0,0.0,0.0,0.26654,38.75703,1
3589,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18.3,73,0.0,0.0,0.0,25.0,10.0,1
3591,2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25.0,2,0.0,0.0,0.0,0.53706,10.0,0
3602,2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.4,13,0.0,0.0,0.0,0.03229,18.81599,0
3609,2018,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.1,21,0.0,0.0,0.0,25.0,10.0,1
3625,2019,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.1,21,0.0,0.0,0.0,25.0,10.0,1
3626,2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.1,130,0.0,0.0,0.0,0.13223,38.78981,1
3638,2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25.0,4,0.0,0.0,0.0,25.0,10.0,0
3643,2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.7,43,0.0,0.0,0.0,0.33713,300.25538,1
3649,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,63.7,11,0.0,0.0,0.0,0.31312,42.96538,0
3667,2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.9,621,28.1363,30.09174,0.0,0.22633,215.99355,1
3669,2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24.5,20,0.0,0.0,0.0,25.0,10.0,1
3671,2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.8,74,80.89702,86.15665,0.0,0.52674,707.74357,1
3674,2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.6,21,31.90613,50.04612,0.0,1.16038,887.67844,1
3675,2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,34.78746,32.23049,0.0,25.0,10.0,0
3676,2020,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22.5,71,39.5,38.3,0.0,0.65282,252.70392,1
3677,2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.7,94,14.15759,19.37729,70.0,0.15683,105.68078,1
3681,2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.0,10,0.0,0.0,0.0,25.0,10.0,0
3684,2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,98,58.50222,54.1672,60.0,1.04086,2184.7224,1
3691,2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5,30,78.9,79.6,95.0,2.14058,1307.12128,1
3693,2020,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0,8,72.89155,80.73416,0.0,2.83283,4412.43542,0
3694,2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.7,4,43.75356,55.306,0.0,0.31291,315.2625,0
3703,2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,25.0,17,92.0,88.75278,0.0,1.92465,6802.53716,1
3704,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.2,40,25.4186,40.12246,0.0,0.12715,10.0,1
3707,2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.6,33,0.0,0.0,0.0,25.0,32.5349,1
3709,2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.0,1,0.0,0.0,0.0,25.0,10.0,0
3710,2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.1,21,0.0,0.0,0.0,25.0,10.0,1
3715,2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,49.9,13,0.0,0.0,0.0,0.03229,18.81599,0
3716,2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,63.7,11,0.0,0.0,0.0,0.31312,42.96538,0
3722,2020,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,68.6,19,0.0,0.0,0.0,25.0,10.0,1
3728,2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.1,33,0.0,0.0,0.0,0.26654,48.05369,1
