,poverty_percentage,join_key
10,16.0,"(1.0, 2010)"
11,13.9,"(1.0, 2011)"
12,12.9,"(1.0, 2012)"
13,11.4,"(1.0, 2013)"
14,10.7,"(1.0, 2014)"
15,10.1,"(1.0, 2015)"
16,9.7,"(1.0, 2016)"
17,9.3,"(1.0, 2017)"
18,9.3,"(1.0, 2018)"
19,9.3,"(1.0, 2019)"
20,9.3,"(1.0, 2020)"
21,9.3,"(1.0, 2021)"
32,40.2,"(2.0, 2010)"
33,38.6,"(2.0, 2011)"
34,37.3,"(2.0, 2012)"
35,36.9,"(2.0, 2013)"
36,36.0,"(2.0, 2014)"
37,35.7,"(2.0, 2015)"
38,35.7,"(2.0, 2016)"
39,35.2,"(2.0, 2017)"
40,34.7,"(2.0, 2018)"
41,34.7,"(2.0, 2019)"
42,34.7,"(2.0, 2020)"
43,34.7,"(2.0, 2021)"
54,5.0,"(5.0, 2010)"
55,4.5,"(5.0, 2011)"
56,4.0,"(5.0, 2012)"
57,3.4,"(5.0, 2013)"
58,3.1,"(5.0, 2014)"
59,3.1,"(5.0, 2015)"
60,3.5,"(5.0, 2016)"
61,3.7,"(5.0, 2017)"
62,3.6,"(5.0, 2018)"
63,3.7,"(5.0, 2019)"
64,3.7,"(5.0, 2020)"
65,3.7,"(5.0, 2021)"
76,0.3,"(8.0, 2010)"
77,0.3,"(8.0, 2011)"
78,0.8,"(8.0, 2012)"
79,0.8,"(8.0, 2013)"
80,1.6,"(8.0, 2014)"
81,1.1,"(8.0, 2015)"
82,0.9,"(8.0, 2016)"
83,1.3,"(8.0, 2017)"
84,1.3,"(8.0, 2018)"
85,1.3,"(8.0, 2019)"
86,1.3,"(8.0, 2020)"
87,1.3,"(8.0, 2021)"
98,9.7,"(9.0, 2010)"
99,9.7,"(9.0, 2011)"
100,9.6,"(9.0, 2012)"
101,9.4,"(9.0, 2013)"
102,8.3,"(9.0, 2014)"
103,7.9,"(9.0, 2015)"
104,7.5,"(9.0, 2016)"
105,7.4,"(9.0, 2017)"
106,7.4,"(9.0, 2018)"
107,7.4,"(9.0, 2019)"
108,7.4,"(9.0, 2020)"
109,7.4,"(9.0, 2021)"
120,48.6,"(11.0, 2010)"
121,45.1,"(11.0, 2011)"
122,41.9,"(11.0, 2012)"
123,41.9,"(11.0, 2013)"
124,41.9,"(11.0, 2014)"
125,41.9,"(11.0, 2015)"
126,38.1,"(11.0, 2016)"
127,37.0,"(11.0, 2017)"
128,35.6,"(11.0, 2018)"
129,34.5,"(11.0, 2019)"
130,34.5,"(11.0, 2020)"
131,34.5,"(11.0, 2021)"
143,0.4,"(12.0, 2011)"
144,0.4,"(12.0, 2012)"
145,0.4,"(12.0, 2013)"
146,0.4,"(12.0, 2014)"
147,0.4,"(12.0, 2015)"
148,0.4,"(12.0, 2016)"
149,0.4,"(12.0, 2017)"
150,0.4,"(12.0, 2018)"
151,0.4,"(12.0, 2019)"
152,0.4,"(12.0, 2020)"
153,0.4,"(12.0, 2021)"
164,5.7,"(13.0, 2010)"
165,5.4,"(13.0, 2011)"
166,5.3,"(13.0, 2012)"
167,5.0,"(13.0, 2013)"
168,4.8,"(13.0, 2014)"
169,4.1,"(13.0, 2015)"
170,3.4,"(13.0, 2016)"
171,3.2,"(13.0, 2017)"
172,3.1,"(13.0, 2018)"
173,3.0,"(13.0, 2019)"
174,3.0,"(13.0, 2020)"
175,3.0,"(13.0, 2021)"
186,49.4,"(14.0, 2010)"
187,48.3,"(14.0, 2011)"
188,48.2,"(14.0, 2012)"
189,47.7,"(14.0, 2013)"
190,47.4,"(14.0, 2014)"
191,47.3,"(14.0, 2015)"
192,46.9,"(14.0, 2016)"
193,45.8,"(14.0, 2017)"
194,44.7,"(14.0, 2018)"
195,44.7,"(14.0, 2019)"
196,44.7,"(14.0, 2020)"
197,44.7,"(14.0, 2021)"
208,4.8,"(15.0, 2010)"
209,3.7,"(15.0, 2011)"
210,3.1,"(15.0, 2012)"
211,3.0,"(15.0, 2013)"
212,3.1,"(15.0, 2014)"
213,2.9,"(15.0, 2015)"
214,3.1,"(15.0, 2016)"
215,3.3,"(15.0, 2017)"
216,3.3,"(15.0, 2018)"
217,3.3,"(15.0, 2019)"
218,3.3,"(15.0, 2020)"
219,3.3,"(15.0, 2021)"
230,60.8,"(17.0, 2010)"
231,59.3,"(17.0, 2011)"
232,57.0,"(17.0, 2012)"
233,55.6,"(17.0, 2013)"
234,54.2,"(17.0, 2014)"
235,53.8,"(17.0, 2015)"
236,53.8,"(17.0, 2016)"
237,53.8,"(17.0, 2017)"
238,53.8,"(17.0, 2018)"
239,53.8,"(17.0, 2019)"
240,53.8,"(17.0, 2020)"
241,53.8,"(17.0, 2021)"
252,17.7,"(18.0, 2010)"
253,17.7,"(18.0, 2011)"
254,17.8,"(18.0, 2012)"
255,17.9,"(18.0, 2013)"
256,18.4,"(18.0, 2014)"
257,18.9,"(18.0, 2015)"
258,19.2,"(18.0, 2016)"
259,19.1,"(18.0, 2017)"
260,19.1,"(18.0, 2018)"
261,19.1,"(18.0, 2019)"
262,19.1,"(18.0, 2020)"
263,19.1,"(18.0, 2021)"
274,4.1,"(19.0, 2010)"
275,3.8,"(19.0, 2011)"
276,3.3,"(19.0, 2012)"
277,3.0,"(19.0, 2013)"
278,2.9,"(19.0, 2014)"
279,2.7,"(19.0, 2015)"
280,2.7,"(19.0, 2016)"
281,2.8,"(19.0, 2017)"
282,2.6,"(19.0, 2018)"
283,2.7,"(19.0, 2019)"
284,2.7,"(19.0, 2020)"
285,2.7,"(19.0, 2021)"
296,0.9,"(21.0, 2010)"
297,0.9,"(21.0, 2011)"
298,0.9,"(21.0, 2012)"
299,0.9,"(21.0, 2013)"
300,1.1,"(21.0, 2014)"
301,1.1,"(21.0, 2015)"
302,0.9,"(21.0, 2016)"
303,1.1,"(21.0, 2017)"
304,0.9,"(21.0, 2018)"
305,0.9,"(21.0, 2019)"
306,0.9,"(21.0, 2020)"
307,0.9,"(21.0, 2021)"
318,34.4,"(24.0, 2010)"
319,34.4,"(24.0, 2011)"
320,34.4,"(24.0, 2012)"
321,34.4,"(24.0, 2013)"
322,34.4,"(24.0, 2014)"
323,34.4,"(24.0, 2015)"
324,34.4,"(24.0, 2016)"
325,34.4,"(24.0, 2017)"
326,49.9,"(24.0, 2018)"
327,49.9,"(24.0, 2019)"
328,49.9,"(24.0, 2020)"
329,49.9,"(24.0, 2021)"
340,29.1,"(29.0, 2010)"
341,29.1,"(29.0, 2011)"
342,29.1,"(29.0, 2012)"
343,29.1,"(29.0, 2013)"
344,11.0,"(29.0, 2014)"
345,10.6,"(29.0, 2015)"
346,10.6,"(29.0, 2016)"
347,10.6,"(29.0, 2017)"
348,10.6,"(29.0, 2018)"
349,10.6,"(29.0, 2019)"
350,10.6,"(29.0, 2020)"
351,10.6,"(29.0, 2021)"
362,9.9,"(30.0, 2010)"
363,7.0,"(30.0, 2011)"
364,5.8,"(30.0, 2012)"
365,1.7,"(30.0, 2013)"
366,1.3,"(30.0, 2014)"
367,0.7,"(30.0, 2015)"
368,0.5,"(30.0, 2016)"
369,0.4,"(30.0, 2017)"
370,0.3,"(30.0, 2018)"
371,0.2,"(30.0, 2019)"
372,0.2,"(30.0, 2020)"
373,0.2,"(30.0, 2021)"
384,0.0,"(31.0, 2010)"
385,0.0,"(31.0, 2011)"
386,0.0,"(31.0, 2012)"
387,0.0,"(31.0, 2013)"
388,0.0,"(31.0, 2014)"
389,0.0,"(31.0, 2015)"
390,0.0,"(31.0, 2016)"
391,0.0,"(31.0, 2017)"
392,0.0,"(31.0, 2018)"
393,0.0,"(31.0, 2019)"
394,0.0,"(31.0, 2020)"
395,0.0,"(31.0, 2021)"
406,1.4,"(32.0, 2010)"
407,1.1,"(32.0, 2011)"
408,1.2,"(32.0, 2012)"
409,1.0,"(32.0, 2013)"
410,0.9,"(32.0, 2014)"
411,0.9,"(32.0, 2015)"
412,1.1,"(32.0, 2016)"
413,0.9,"(32.0, 2017)"
414,1.4,"(32.0, 2018)"
415,1.5,"(32.0, 2019)"
416,1.5,"(32.0, 2020)"
417,1.5,"(32.0, 2021)"
428,24.9,"(34.0, 2010)"
429,20.0,"(34.0, 2011)"
430,18.3,"(34.0, 2012)"
431,16.3,"(34.0, 2013)"
432,14.5,"(34.0, 2014)"
433,14.5,"(34.0, 2015)"
434,14.5,"(34.0, 2016)"
435,14.5,"(34.0, 2017)"
436,14.5,"(34.0, 2018)"
437,14.5,"(34.0, 2019)"
438,14.5,"(34.0, 2020)"
439,14.5,"(34.0, 2021)"
450,9.5,"(35.0, 2010)"
451,8.3,"(35.0, 2011)"
452,7.4,"(35.0, 2012)"
453,6.1,"(35.0, 2013)"
454,5.2,"(35.0, 2014)"
455,4.7,"(35.0, 2015)"
456,4.0,"(35.0, 2016)"
457,3.4,"(35.0, 2017)"
458,2.8,"(35.0, 2018)"
459,2.3,"(35.0, 2019)"
460,2.3,"(35.0, 2020)"
461,2.3,"(35.0, 2021)"
472,0.3,"(36.0, 2010)"
473,0.3,"(36.0, 2011)"
474,0.3,"(36.0, 2012)"
475,0.3,"(36.0, 2013)"
476,0.5,"(36.0, 2014)"
477,0.5,"(36.0, 2015)"
478,0.5,"(36.0, 2016)"
479,0.5,"(36.0, 2017)"
480,0.5,"(36.0, 2018)"
481,0.5,"(36.0, 2019)"
482,0.5,"(36.0, 2020)"
483,0.5,"(36.0, 2021)"
494,0.9,"(39.0, 2010)"
495,1.1,"(39.0, 2011)"
496,1.3,"(39.0, 2012)"
497,1.2,"(39.0, 2013)"
498,1.3,"(39.0, 2014)"
499,1.3,"(39.0, 2015)"
500,1.5,"(39.0, 2016)"
501,1.2,"(39.0, 2017)"
502,1.0,"(39.0, 2018)"
503,0.9,"(39.0, 2019)"
504,0.9,"(39.0, 2020)"
505,0.9,"(39.0, 2021)"
516,0.5,"(40.0, 2010)"
517,0.4,"(40.0, 2011)"
518,0.6,"(40.0, 2012)"
519,0.3,"(40.0, 2013)"
520,0.2,"(40.0, 2014)"
521,0.7,"(40.0, 2015)"
522,0.7,"(40.0, 2016)"
523,0.3,"(40.0, 2017)"
524,0.6,"(40.0, 2018)"
525,0.6,"(40.0, 2019)"
526,0.6,"(40.0, 2020)"
527,0.6,"(40.0, 2021)"
538,19.2,"(50.0, 2010)"
539,19.2,"(50.0, 2011)"
540,19.2,"(50.0, 2012)"
541,19.2,"(50.0, 2013)"
542,19.2,"(50.0, 2014)"
543,19.2,"(50.0, 2015)"
544,14.3,"(50.0, 2016)"
545,14.3,"(50.0, 2017)"
546,14.3,"(50.0, 2018)"
547,14.3,"(50.0, 2019)"
548,14.3,"(50.0, 2020)"
549,14.3,"(50.0, 2021)"
560,1.0,"(51.0, 2010)"
561,1.2,"(51.0, 2011)"
562,0.9,"(51.0, 2012)"
563,1.8,"(51.0, 2013)"
564,1.5,"(51.0, 2014)"
565,1.3,"(51.0, 2015)"
566,1.2,"(51.0, 2016)"
567,0.9,"(51.0, 2017)"
568,1.4,"(51.0, 2018)"
569,1.1,"(51.0, 2019)"
570,1.1,"(51.0, 2020)"
571,1.1,"(51.0, 2021)"
582,0.3,"(53.0, 2010)"
583,0.4,"(53.0, 2011)"
584,0.4,"(53.0, 2012)"
585,0.5,"(53.0, 2013)"
586,0.5,"(53.0, 2014)"
587,0.5,"(53.0, 2015)"
588,0.5,"(53.0, 2016)"
589,0.5,"(53.0, 2017)"
590,0.5,"(53.0, 2018)"
591,0.5,"(53.0, 2019)"
592,0.5,"(53.0, 2020)"
593,0.5,"(53.0, 2021)"
604,32.9,"(54.0, 2010)"
605,32.8,"(54.0, 2011)"
606,32.0,"(54.0, 2012)"
607,32.0,"(54.0, 2013)"
608,32.0,"(54.0, 2014)"
609,32.0,"(54.0, 2015)"
610,32.0,"(54.0, 2016)"
611,32.0,"(54.0, 2017)"
612,32.0,"(54.0, 2018)"
613,32.0,"(54.0, 2019)"
614,32.0,"(54.0, 2020)"
615,32.0,"(54.0, 2021)"
626,0.1,"(56.0, 2010)"
627,0.2,"(56.0, 2011)"
628,0.2,"(56.0, 2012)"
629,0.1,"(56.0, 2013)"
630,0.1,"(56.0, 2014)"
631,0.1,"(56.0, 2015)"
632,0.1,"(56.0, 2016)"
633,0.1,"(56.0, 2017)"
634,0.1,"(56.0, 2018)"
635,0.1,"(56.0, 2019)"
636,0.1,"(56.0, 2020)"
637,0.1,"(56.0, 2021)"
648,24.5,"(62.0, 2010)"
649,19.8,"(62.0, 2011)"
650,18.1,"(62.0, 2012)"
651,16.1,"(62.0, 2013)"
652,14.3,"(62.0, 2014)"
653,14.3,"(62.0, 2015)"
654,14.3,"(62.0, 2016)"
655,14.3,"(62.0, 2017)"
656,14.3,"(62.0, 2018)"
657,14.3,"(62.0, 2019)"
658,14.3,"(62.0, 2020)"
659,14.3,"(62.0, 2021)"
670,8.2,"(64.0, 2010)"
671,8.2,"(64.0, 2011)"
672,2.2,"(64.0, 2012)"
673,2.2,"(64.0, 2013)"
674,2.2,"(64.0, 2014)"
675,2.2,"(64.0, 2015)"
676,2.2,"(64.0, 2016)"
677,1.5,"(64.0, 2017)"
678,1.5,"(64.0, 2018)"
679,1.5,"(64.0, 2019)"
680,1.5,"(64.0, 2020)"
681,1.5,"(64.0, 2021)"
692,10.3,"(68.0, 2010)"
693,7.2,"(68.0, 2011)"
694,8.2,"(68.0, 2012)"
695,6.9,"(68.0, 2013)"
696,5.7,"(68.0, 2014)"
697,6.3,"(68.0, 2015)"
698,7.5,"(68.0, 2016)"
699,6.5,"(68.0, 2017)"
700,4.9,"(68.0, 2018)"
701,3.2,"(68.0, 2019)"
702,3.2,"(68.0, 2020)"
703,3.2,"(68.0, 2021)"
714,0.1,"(70.0, 2010)"
715,0.1,"(70.0, 2011)"
716,0.1,"(70.0, 2012)"
717,0.1,"(70.0, 2013)"
718,0.1,"(70.0, 2014)"
719,0.1,"(70.0, 2015)"
720,0.1,"(70.0, 2016)"
721,0.1,"(70.0, 2017)"
722,0.1,"(70.0, 2018)"
723,0.1,"(70.0, 2019)"
724,0.1,"(70.0, 2020)"
725,0.1,"(70.0, 2021)"
736,17.2,"(72.0, 2010)"
737,17.2,"(72.0, 2011)"
738,17.2,"(72.0, 2012)"
739,17.2,"(72.0, 2013)"
740,17.2,"(72.0, 2014)"
741,14.5,"(72.0, 2015)"
742,14.5,"(72.0, 2016)"
743,14.5,"(72.0, 2017)"
744,14.5,"(72.0, 2018)"
745,14.5,"(72.0, 2019)"
746,14.5,"(72.0, 2020)"
747,14.5,"(72.0, 2021)"
758,5.4,"(76.0, 2010)"
759,4.7,"(76.0, 2011)"
760,3.7,"(76.0, 2012)"
761,3.1,"(76.0, 2013)"
762,2.7,"(76.0, 2014)"
763,3.2,"(76.0, 2015)"
764,3.9,"(76.0, 2016)"
765,4.4,"(76.0, 2017)"
766,4.4,"(76.0, 2018)"
767,4.6,"(76.0, 2019)"
768,4.6,"(76.0, 2020)"
769,4.6,"(76.0, 2021)"
780,48.6,"(90.0, 2010)"
781,48.6,"(90.0, 2011)"
782,24.7,"(90.0, 2012)"
783,24.7,"(90.0, 2013)"
784,24.7,"(90.0, 2014)"
785,24.7,"(90.0, 2015)"
786,24.7,"(90.0, 2016)"
787,24.7,"(90.0, 2017)"
788,24.7,"(90.0, 2018)"
789,24.7,"(90.0, 2019)"
790,24.7,"(90.0, 2020)"
791,24.7,"(90.0, 2021)"
802,2.0,"(100.0, 2010)"
803,2.4,"(100.0, 2011)"
804,2.2,"(100.0, 2012)"
805,1.8,"(100.0, 2013)"
806,1.6,"(100.0, 2014)"
807,3.4,"(100.0, 2015)"
808,1.9,"(100.0, 2016)"
809,1.4,"(100.0, 2017)"
810,0.9,"(100.0, 2018)"
811,0.9,"(100.0, 2019)"
812,0.9,"(100.0, 2020)"
813,0.9,"(100.0, 2021)"
829,4.8,"(104.0, 2015)"
830,4.8,"(104.0, 2016)"
831,1.4,"(104.0, 2017)"
832,1.4,"(104.0, 2018)"
833,1.4,"(104.0, 2019)"
834,1.4,"(104.0, 2020)"
835,1.4,"(104.0, 2021)"
846,78.6,"(108.0, 2010)"
847,78.6,"(108.0, 2011)"
848,78.6,"(108.0, 2012)"
849,72.8,"(108.0, 2013)"
850,72.8,"(108.0, 2014)"
851,72.8,"(108.0, 2015)"
852,72.8,"(108.0, 2016)"
853,72.8,"(108.0, 2017)"
854,72.8,"(108.0, 2018)"
855,72.8,"(108.0, 2019)"
856,72.8,"(108.0, 2020)"
857,72.8,"(108.0, 2021)"
868,0.0,"(112.0, 2010)"
869,0.0,"(112.0, 2011)"
870,0.0,"(112.0, 2012)"
871,0.0,"(112.0, 2013)"
872,0.0,"(112.0, 2014)"
873,0.0,"(112.0, 2015)"
874,0.0,"(112.0, 2016)"
875,0.0,"(112.0, 2017)"
876,0.0,"(112.0, 2018)"
877,0.0,"(112.0, 2019)"
878,0.0,"(112.0, 2020)"
879,0.0,"(112.0, 2021)"
890,31.8,"(120.0, 2010)"
891,31.8,"(120.0, 2011)"
892,31.8,"(120.0, 2012)"
893,31.8,"(120.0, 2013)"
894,26.0,"(120.0, 2014)"
895,26.0,"(120.0, 2015)"
896,26.0,"(120.0, 2016)"
897,26.0,"(120.0, 2017)"
898,26.0,"(120.0, 2018)"
899,26.0,"(120.0, 2019)"
900,26.0,"(120.0, 2020)"
901,26.0,"(120.0, 2021)"
912,0.2,"(124.0, 2010)"
913,0.2,"(124.0, 2011)"
914,0.2,"(124.0, 2012)"
915,0.5,"(124.0, 2013)"
916,0.2,"(124.0, 2014)"
917,0.2,"(124.0, 2015)"
918,0.2,"(124.0, 2016)"
919,0.2,"(124.0, 2017)"
920,0.2,"(124.0, 2018)"
921,0.2,"(124.0, 2019)"
922,0.2,"(124.0, 2020)"
923,0.2,"(124.0, 2021)"
934,8.4,"(132.0, 2010)"
935,8.4,"(132.0, 2011)"
936,8.4,"(132.0, 2012)"
937,8.4,"(132.0, 2013)"
938,8.4,"(132.0, 2014)"
939,3.4,"(132.0, 2015)"
940,3.4,"(132.0, 2016)"
941,3.4,"(132.0, 2017)"
942,3.4,"(132.0, 2018)"
943,3.4,"(132.0, 2019)"
944,3.4,"(132.0, 2020)"
945,3.4,"(132.0, 2021)"
956,15.9,"(135.0, 2010)"
957,15.9,"(135.0, 2011)"
958,15.9,"(135.0, 2012)"
959,15.9,"(135.0, 2013)"
960,15.9,"(135.0, 2014)"
961,15.9,"(135.0, 2015)"
962,15.9,"(135.0, 2016)"
963,15.9,"(135.0, 2017)"
964,15.9,"(135.0, 2018)"
965,15.9,"(135.0, 2019)"
966,15.9,"(135.0, 2020)"
967,15.9,"(135.0, 2021)"
978,65.9,"(140.0, 2010)"
979,65.9,"(140.0, 2011)"
980,65.9,"(140.0, 2012)"
981,65.9,"(140.0, 2013)"
982,65.9,"(140.0, 2014)"
983,65.9,"(140.0, 2015)"
984,65.9,"(140.0, 2016)"
985,65.9,"(140.0, 2017)"
986,65.9,"(140.0, 2018)"
987,65.9,"(140.0, 2019)"
988,65.9,"(140.0, 2020)"
989,65.9,"(140.0, 2021)"
1000,15.8,"(142.0, 2010)"
1001,12.5,"(142.0, 2011)"
1002,11.2,"(142.0, 2012)"
1003,8.7,"(142.0, 2013)"
1004,7.7,"(142.0, 2014)"
1005,6.7,"(142.0, 2015)"
1006,5.8,"(142.0, 2016)"
1007,5.1,"(142.0, 2017)"
1008,2.4,"(142.0, 2018)"
1009,2.2,"(142.0, 2019)"
1010,2.2,"(142.0, 2020)"
1011,2.2,"(142.0, 2021)"
1022,25.7,"(143.0, 2010)"
1023,25.7,"(143.0, 2011)"
1024,25.7,"(143.0, 2012)"
1025,25.7,"(143.0, 2013)"
1026,25.7,"(143.0, 2014)"
1027,25.7,"(143.0, 2015)"
1028,25.7,"(143.0, 2016)"
1029,25.7,"(143.0, 2017)"
1030,25.7,"(143.0, 2018)"
1031,25.7,"(143.0, 2019)"
1032,25.7,"(143.0, 2020)"
1033,25.7,"(143.0, 2021)"
1044,2.8,"(144.0, 2010)"
1045,2.8,"(144.0, 2011)"
1046,1.9,"(144.0, 2012)"
1047,1.9,"(144.0, 2013)"
1048,1.9,"(144.0, 2014)"
1049,1.9,"(144.0, 2015)"
1050,0.9,"(144.0, 2016)"
1051,0.9,"(144.0, 2017)"
1052,0.9,"(144.0, 2018)"
1053,0.9,"(144.0, 2019)"
1054,0.9,"(144.0, 2020)"
1055,0.9,"(144.0, 2021)"
1066,2.0,"(145.0, 2010)"
1067,2.6,"(145.0, 2011)"
1068,2.7,"(145.0, 2012)"
1069,2.7,"(145.0, 2013)"
1070,3.2,"(145.0, 2014)"
1071,6.2,"(145.0, 2015)"
1072,7.5,"(145.0, 2016)"
1073,9.1,"(145.0, 2017)"
1074,9.1,"(145.0, 2018)"
1075,9.1,"(145.0, 2019)"
1076,9.1,"(145.0, 2020)"
1077,9.1,"(145.0, 2021)"
1088,60.0,"(148.0, 2010)"
1089,38.1,"(148.0, 2011)"
1090,38.1,"(148.0, 2012)"
1091,38.1,"(148.0, 2013)"
1092,38.1,"(148.0, 2014)"
1093,38.1,"(148.0, 2015)"
1094,38.1,"(148.0, 2016)"
1095,38.1,"(148.0, 2017)"
1096,38.1,"(148.0, 2018)"
1097,38.1,"(148.0, 2019)"
1098,38.1,"(148.0, 2020)"
1099,38.1,"(148.0, 2021)"
1110,0.3,"(150.0, 2010)"
1111,0.3,"(150.0, 2011)"
1112,0.4,"(150.0, 2012)"
1113,0.3,"(150.0, 2013)"
1114,0.5,"(150.0, 2014)"
1115,0.5,"(150.0, 2015)"
1116,0.4,"(150.0, 2016)"
1117,0.4,"(150.0, 2017)"
1118,0.3,"(150.0, 2018)"
1119,0.3,"(150.0, 2019)"
1120,0.3,"(150.0, 2020)"
1121,0.3,"(150.0, 2021)"
1132,0.1,"(151.0, 2010)"
1133,0.1,"(151.0, 2011)"
1134,0.1,"(151.0, 2012)"
1135,0.1,"(151.0, 2013)"
1136,0.5,"(151.0, 2014)"
1137,0.4,"(151.0, 2015)"
1138,0.1,"(151.0, 2016)"
1139,0.3,"(151.0, 2017)"
1140,0.2,"(151.0, 2018)"
1141,0.2,"(151.0, 2019)"
1142,0.2,"(151.0, 2020)"
1143,0.2,"(151.0, 2021)"
1154,1.3,"(152.0, 2010)"
1155,0.6,"(152.0, 2011)"
1156,0.6,"(152.0, 2012)"
1157,0.4,"(152.0, 2013)"
1158,0.4,"(152.0, 2014)"
1159,0.3,"(152.0, 2015)"
1160,0.3,"(152.0, 2016)"
1161,0.3,"(152.0, 2017)"
1162,0.3,"(152.0, 2018)"
1163,0.3,"(152.0, 2019)"
1164,0.3,"(152.0, 2020)"
1165,0.3,"(152.0, 2021)"
1176,0.3,"(154.0, 2010)"
1177,0.4,"(154.0, 2011)"
1178,0.2,"(154.0, 2012)"
1179,0.3,"(154.0, 2013)"
