,join_key,full_time_researchers_per_million
10,"(8, 2010)",155.52783
11,"(8, 2011)",155.52783
12,"(8, 2012)",155.52783
13,"(8, 2013)",155.52783
14,"(8, 2014)",155.52783
15,"(8, 2015)",155.52783
16,"(8, 2016)",155.52783
17,"(8, 2017)",155.52783
18,"(8, 2018)",155.52783
19,"(8, 2019)",155.52783
20,"(8, 2020)",155.52783
21,"(8, 2021)",155.52783
32,"(12, 2010)",168.71935
33,"(12, 2011)",168.71935
34,"(12, 2012)",168.71935
35,"(12, 2013)",168.71935
36,"(12, 2014)",168.71935
37,"(12, 2015)",168.71935
38,"(12, 2016)",168.71935
39,"(12, 2017)",819.3427
40,"(12, 2018)",819.3427
41,"(12, 2019)",819.3427
42,"(12, 2020)",819.3427
43,"(12, 2021)",819.3427
54,"(16, 2010)",100.73537
55,"(16, 2011)",100.73537
56,"(16, 2012)",100.73537
57,"(16, 2013)",100.73537
58,"(16, 2014)",100.73537
59,"(16, 2015)",100.73537
60,"(16, 2016)",100.73537
61,"(16, 2017)",100.73537
62,"(16, 2018)",100.73537
63,"(16, 2019)",100.73537
64,"(16, 2020)",100.73537
65,"(16, 2021)",100.73537
77,"(24, 2011)",47.48012
78,"(24, 2012)",47.48012
79,"(24, 2013)",47.48012
80,"(24, 2014)",47.48012
81,"(24, 2015)",47.48012
82,"(24, 2016)",18.81599
83,"(24, 2017)",18.81599
84,"(24, 2018)",18.81599
85,"(24, 2019)",18.81599
86,"(24, 2020)",18.81599
87,"(24, 2021)",18.81599
98,"(32, 2010)",1123.83311
99,"(32, 2011)",1180.67303
100,"(32, 2012)",1203.37119
101,"(32, 2013)",1198.26439
102,"(32, 2014)",1206.94193
103,"(32, 2015)",1230.53948
104,"(32, 2016)",1259.64008
105,"(32, 2017)",1210.45658
106,"(32, 2018)",1211.42035
107,"(32, 2019)",1211.42035
108,"(32, 2020)",1211.42035
109,"(32, 2021)",1211.42035
120,"(36, 2010)",4532.40149
121,"(36, 2011)",4532.40149
122,"(36, 2012)",4532.40149
123,"(36, 2013)",4532.40149
124,"(36, 2014)",4532.40149
125,"(36, 2015)",4532.40149
126,"(36, 2016)",4532.40149
127,"(36, 2017)",4532.40149
128,"(36, 2018)",4532.40149
129,"(36, 2019)",4532.40149
130,"(36, 2020)",4532.40149
131,"(36, 2021)",4532.40149
142,"(40, 2010)",4349.71722
143,"(40, 2011)",4390.34667
144,"(40, 2012)",4669.44719
145,"(40, 2013)",4724.72032
146,"(40, 2014)",4947.87477
147,"(40, 2015)",5019.43848
148,"(40, 2016)",5224.35435
149,"(40, 2017)",5387.92896
150,"(40, 2018)",5733.07565
151,"(40, 2019)",5733.07565
152,"(40, 2020)",5733.07565
153,"(40, 2021)",5733.07565
168,"(48, 2014)",368.99126
169,"(48, 2015)",368.99126
170,"(48, 2016)",368.99126
171,"(48, 2017)",368.99126
172,"(48, 2018)",368.99126
173,"(48, 2019)",368.99126
174,"(48, 2020)",368.99126
175,"(48, 2021)",368.99126
186,"(56, 2010)",3732.83127
187,"(56, 2011)",3875.64397
188,"(56, 2012)",4113.26364
189,"(56, 2013)",4155.91094
190,"(56, 2014)",4528.91488
191,"(56, 2015)",4711.04559
192,"(56, 2016)",4780.51719
193,"(56, 2017)",4729.55358
194,"(56, 2018)",5023.26301
195,"(56, 2019)",5023.26301
196,"(56, 2020)",5023.26301
197,"(56, 2021)",5023.26301
208,"(68, 2010)",163.80159
209,"(68, 2011)",163.80159
210,"(68, 2012)",163.80159
211,"(68, 2013)",163.80159
212,"(68, 2014)",163.80159
213,"(68, 2015)",163.80159
214,"(68, 2016)",163.80159
215,"(68, 2017)",163.80159
216,"(68, 2018)",163.80159
217,"(68, 2019)",163.80159
218,"(68, 2020)",163.80159
219,"(68, 2021)",163.80159
230,"(70, 2010)",198.03677
231,"(70, 2011)",198.03677
232,"(70, 2012)",160.13994
233,"(70, 2013)",233.86738
234,"(70, 2014)",292.38061
235,"(70, 2015)",365.22839
236,"(70, 2016)",419.99063
237,"(70, 2017)",485.42082
238,"(70, 2018)",471.2501
239,"(70, 2019)",471.2501
240,"(70, 2020)",471.2501
241,"(70, 2021)",471.2501
254,"(72, 2012)",172.43949
255,"(72, 2013)",185.20781
256,"(72, 2014)",185.20781
257,"(72, 2015)",185.20781
258,"(72, 2016)",185.20781
259,"(72, 2017)",185.20781
260,"(72, 2018)",185.20781
261,"(72, 2019)",185.20781
262,"(72, 2020)",185.20781
263,"(72, 2021)",185.20781
274,"(76, 2010)",686.12491
275,"(76, 2011)",737.71786
276,"(76, 2012)",788.48979
277,"(76, 2013)",838.47208
278,"(76, 2014)",887.67844
279,"(76, 2015)",887.67844
280,"(76, 2016)",887.67844
281,"(76, 2017)",887.67844
282,"(76, 2018)",887.67844
283,"(76, 2019)",887.67844
284,"(76, 2020)",887.67844
285,"(76, 2021)",887.67844
296,"(96, 2010)",283.50207
297,"(96, 2011)",283.50207
298,"(96, 2012)",283.50207
299,"(96, 2013)",283.50207
300,"(96, 2014)",283.50207
301,"(96, 2015)",283.50207
302,"(96, 2016)",283.50207
303,"(96, 2017)",283.50207
304,"(96, 2018)",283.50207
305,"(96, 2019)",283.50207
306,"(96, 2020)",283.50207
307,"(96, 2021)",283.50207
318,"(100, 2010)",1478.65161
319,"(100, 2011)",1613.03219
320,"(100, 2012)",1540.76839
321,"(100, 2013)",1683.79312
322,"(100, 2014)",1821.92174
323,"(100, 2015)",1977.29335
324,"(100, 2016)",2237.29099
325,"(100, 2017)",2125.18395
326,"(100, 2018)",2342.86988
327,"(100, 2019)",2342.86988
328,"(100, 2020)",2342.86988
329,"(100, 2021)",2342.86988
340,"(104, 2010)",17.54637
341,"(104, 2011)",17.54637
342,"(104, 2012)",17.54637
343,"(104, 2013)",17.54637
344,"(104, 2014)",17.54637
345,"(104, 2015)",17.54637
346,"(104, 2016)",17.54637
347,"(104, 2017)",29.07319
348,"(104, 2018)",29.07319
349,"(104, 2019)",29.07319
350,"(104, 2020)",29.07319
351,"(104, 2021)",29.07319
364,"(108, 2012)",20.928
365,"(108, 2013)",20.928
366,"(108, 2014)",20.928
367,"(108, 2015)",20.928
368,"(108, 2016)",20.928
369,"(108, 2017)",20.928
370,"(108, 2018)",23.43546
371,"(108, 2019)",23.43546
372,"(108, 2020)",23.43546
373,"(108, 2021)",23.43546
384,"(116, 2010)",17.64162
385,"(116, 2011)",17.64162
386,"(116, 2012)",17.64162
387,"(116, 2013)",17.64162
388,"(116, 2014)",17.64162
389,"(116, 2015)",30.36704
390,"(116, 2016)",30.36704
391,"(116, 2017)",30.36704
392,"(116, 2018)",30.36704
393,"(116, 2019)",30.36704
394,"(116, 2020)",30.36704
395,"(116, 2021)",30.36704
406,"(124, 2010)",4646.30508
407,"(124, 2011)",4780.08165
408,"(124, 2012)",4627.4515
409,"(124, 2013)",4623.11761
410,"(124, 2014)",4541.84807
411,"(124, 2015)",4523.09283
412,"(124, 2016)",4369.6299
413,"(124, 2017)",4325.64492
414,"(124, 2018)",4325.64492
415,"(124, 2019)",4325.64492
416,"(124, 2020)",4325.64492
417,"(124, 2021)",4325.64492
428,"(132, 2010)",135.45516
429,"(132, 2011)",50.11456
430,"(132, 2012)",50.11456
431,"(132, 2013)",50.11456
432,"(132, 2014)",123.48752
433,"(132, 2015)",123.48752
434,"(132, 2016)",123.48752
435,"(132, 2017)",123.48752
436,"(132, 2018)",123.48752
437,"(132, 2019)",123.48752
438,"(132, 2020)",123.48752
439,"(132, 2021)",123.48752
450,"(144, 2010)",105.6178
451,"(144, 2011)",105.6178
452,"(144, 2012)",105.6178
453,"(144, 2013)",110.14833
454,"(144, 2014)",98.94889
455,"(144, 2015)",105.988
456,"(144, 2016)",106.84467
457,"(144, 2017)",106.39893
458,"(144, 2018)",106.39893
459,"(144, 2019)",106.39893
460,"(144, 2020)",106.39893
461,"(144, 2021)",106.39893
478,"(148, 2016)",57.89175
479,"(148, 2017)",57.89175
480,"(148, 2018)",57.89175
481,"(148, 2019)",57.89175
482,"(148, 2020)",57.89175
483,"(148, 2021)",57.89175
494,"(152, 2010)",318.82717
495,"(152, 2011)",352.70683
496,"(152, 2012)",390.68244
497,"(152, 2013)",335.36674
498,"(152, 2014)",427.12188
499,"(152, 2015)",454.95945
500,"(152, 2016)",493.45864
501,"(152, 2017)",493.29542
502,"(152, 2018)",493.29542
503,"(152, 2019)",493.29542
504,"(152, 2020)",493.29542
505,"(152, 2021)",493.29542
516,"(156, 2010)",884.59337
517,"(156, 2011)",957.56503
518,"(156, 2012)",1014.31188
519,"(156, 2013)",1066.20984
520,"(156, 2014)",1089.19646
521,"(156, 2015)",1150.81931
522,"(156, 2016)",1196.68794
523,"(156, 2017)",1224.7822
524,"(156, 2018)",1307.12128
525,"(156, 2019)",1307.12128
526,"(156, 2020)",1307.12128
527,"(156, 2021)",1307.12128
541,"(170, 2013)",57.3604
542,"(170, 2014)",58.29539
543,"(170, 2015)",69.54869
544,"(170, 2016)",89.36161
545,"(170, 2017)",88.0191
546,"(170, 2018)",88.0191
547,"(170, 2019)",88.0191
548,"(170, 2020)",88.0191
549,"(170, 2021)",88.0191
560,"(178, 2010)",32.5349
561,"(178, 2011)",32.5349
562,"(178, 2012)",32.5349
563,"(178, 2013)",32.5349
564,"(178, 2014)",32.5349
565,"(178, 2015)",32.5349
566,"(178, 2016)",32.5349
567,"(178, 2017)",32.5349
568,"(178, 2018)",32.5349
569,"(178, 2019)",32.5349
570,"(178, 2020)",32.5349
571,"(178, 2021)",32.5349
587,"(180, 2015)",10.56469
588,"(180, 2016)",10.56469
589,"(180, 2017)",10.56469
590,"(180, 2018)",10.56469
591,"(180, 2019)",10.56469
592,"(180, 2020)",10.56469
593,"(180, 2021)",10.56469
604,"(188, 2010)",381.87801
605,"(188, 2011)",406.20873
606,"(188, 2012)",337.24403
607,"(188, 2013)",355.11641
608,"(188, 2014)",568.46192
609,"(188, 2015)",495.2758
610,"(188, 2016)",525.37635
611,"(188, 2017)",380.40758
612,"(188, 2018)",345.03858
613,"(188, 2019)",345.03858
614,"(188, 2020)",345.03858
615,"(188, 2021)",345.03858
626,"(191, 2010)",1641.34223
627,"(191, 2011)",1587.48964
628,"(191, 2012)",1556.84123
629,"(191, 2013)",1526.68079
630,"(191, 2014)",1437.42986
631,"(191, 2015)",1504.17896
632,"(191, 2016)",1850.49572
633,"(191, 2017)",1868.34023
634,"(191, 2018)",1921.13136
635,"(191, 2019)",1921.13136
636,"(191, 2020)",1921.13136
637,"(191, 2021)",1921.13136
648,"(196, 2010)",1077.70041
649,"(196, 2011)",1063.79153
650,"(196, 2012)",1017.46435
651,"(196, 2013)",1036.13054
652,"(196, 2014)",1064.92501
653,"(196, 2015)",1009.05438
654,"(196, 2016)",1050.53568
655,"(196, 2017)",1196.43246
656,"(196, 2018)",1255.85256
657,"(196, 2019)",1255.85256
658,"(196, 2020)",1255.85256
659,"(196, 2021)",1255.85256
670,"(203, 2010)",2773.95996
671,"(203, 2011)",2903.66154
672,"(203, 2012)",3139.23525
673,"(203, 2013)",3237.23584
674,"(203, 2014)",3402.82622
675,"(203, 2015)",3592.07367
676,"(203, 2016)",3516.17175
677,"(203, 2017)",3682.03353
678,"(203, 2018)",3862.67088
679,"(203, 2019)",3862.67088
680,"(203, 2020)",3862.67088
681,"(203, 2021)",3862.67088
692,"(208, 2010)",6739.18115
693,"(208, 2011)",7017.93917
694,"(208, 2012)",7143.2887
695,"(208, 2013)",7071.13776
696,"(208, 2014)",7310.65804
697,"(208, 2015)",7528.26439
698,"(208, 2016)",7846.65759
699,"(208, 2017)",7924.95265
700,"(208, 2018)",8065.88729
701,"(208, 2019)",8065.88729
702,"(208, 2020)",8065.88729
703,"(208, 2021)",8065.88729
714,"(218, 2010)",140.58063
715,"(218, 2011)",179.50769
716,"(218, 2012)",281.16658
717,"(218, 2013)",350.66109
718,"(218, 2014)",399.48996
719,"(218, 2015)",399.48996
720,"(218, 2016)",399.48996
721,"(218, 2017)",399.48996
722,"(218, 2018)",399.48996
723,"(218, 2019)",399.48996
724,"(218, 2020)",399.48996
725,"(218, 2021)",399.48996
741,"(222, 2015)",63.23987
742,"(222, 2016)",65.76315
743,"(222, 2017)",63.71196
744,"(222, 2018)",71.17553
745,"(222, 2019)",71.17553
746,"(222, 2020)",71.17553
747,"(222, 2021)",71.17553
758,"(231, 2010)",42.22959
759,"(231, 2011)",42.22959
760,"(231, 2012)",42.22959
761,"(231, 2013)",44.73122
762,"(231, 2014)",44.73122
763,"(231, 2015)",44.73122
764,"(231, 2016)",44.73122
765,"(231, 2017)",90.52892
766,"(231, 2018)",90.52892
767,"(231, 2019)",90.52892
768,"(231, 2020)",90.52892
769,"(231, 2021)",90.52892
780,"(233, 2010)",3060.57874
781,"(233, 2011)",3397.58185
782,"(233, 2012)",3462.92471
783,"(233, 2013)",3341.01051
784,"(233, 2014)",3284.26311
785,"(233, 2015)",3183.24369
786,"(233, 2016)",3295.07562
787,"(233, 2017)",3542.54618
788,"(233, 2018)",3755.32912
789,"(233, 2019)",3755.32912
790,"(233, 2020)",3755.32912
791,"(233, 2021)",3755.32912
802,"(234, 2010)",1813.12194
803,"(234, 2011)",1813.12194
804,"(234, 2012)",1813.12194
805,"(234, 2013)",1813.12194
806,"(234, 2014)",1813.12194
807,"(234, 2015)",1813.12194
808,"(234, 2016)",1813.12194
809,"(234, 2017)",1813.12194
810,"(234, 2018)",1813.12194
811,"(234, 2019)",1813.12194
812,"(234, 2020)",1813.12194
813,"(234, 2021)",1813.12194
824,"(246, 2010)",7720.22345
825,"(246, 2011)",7421.582
826,"(246, 2012)",7473.70618
827,"(246, 2013)",7206.5324
828,"(246, 2014)",7009.28753
829,"(246, 2015)",6844.54752
830,"(246, 2016)",6531.47954
831,"(246, 2017)",6721.83019
832,"(246, 2018)",6861.10974
833,"(246, 2019)",6861.10974
834,"(246, 2020)",6861.10974
835,"(246, 2021)",6861.10974
846,"(250, 2010)",3873.01285
847,"(250, 2011)",3942.38881
848,"(250, 2012)",4073.25058
849,"(250, 2013)",4154.81555
850,"(250, 2014)",4233.6383
851,"(250, 2015)",4307.48974
852,"(250, 2016)",4414.69944
853,"(250, 2017)",4561.11283
854,"(250, 2018)",4715.31913
855,"(250, 2019)",4715.31913
856,"(250, 2020)",4715.31913
857,"(250, 2021)",4715.31913
871,"(268, 2013)",566.35449
872,"(268, 2014)",1059.47472
873,"(268, 2015)",1280.46364
874,"(268, 2016)",1306.59079
875,"(268, 2017)",1307.40616
876,"(268, 2018)",1463.77339
877,"(268, 2019)",1463.77339
878,"(268, 2020)",1463.77339
879,"(268, 2021)",1463.77339
890,"(270, 2010)",102.85707
891,"(270, 2011)",31.70743
892,"(270, 2012)",31.70743
893,"(270, 2013)",31.70743
894,"(270, 2014)",31.70743
895,"(270, 2015)",31.70743
896,"(270, 2016)",31.70743
897,"(270, 2017)",31.70743
898,"(270, 2018)",52.89256
899,"(270, 2019)",52.89256
900,"(270, 2020)",52.89256
901,"(270, 2021)",52.89256
912,"(275, 2010)",323.50083
913,"(275, 2011)",323.50083
914,"(275, 2012)",323.50083
915,"(275, 2013)",575.10944
916,"(275, 2014)",575.10944
917,"(275, 2015)",575.10944
918,"(275, 2016)",575.10944
919,"(275, 2017)",575.10944
920,"(275, 2018)",575.10944
921,"(275, 2019)",575.10944
922,"(275, 2020)",575.10944
923,"(275, 2021)",575.10944
934,"(276, 2010)",4058.00596
935,"(276, 2011)",4188.80831
936,"(276, 2012)",4352.32261
937,"(276, 2013)",4366.6912
938,"(276, 2014)",4320.70432
939,"(276, 2015)",4743.7863
940,"(276, 2016)",4861.74717
941,"(276, 2017)",5076.51794
942,"(276, 2018)",5211.87408
943,"(276, 2019)",5211.87408
944,"(276, 2020)",5211.87408
945,"(276, 2021)",5211.87408
956,"(288, 2010)",37.95861
957,"(288, 2011)",37.95861
958,"(288, 2012)",37.95861
959,"(288, 2013)",37.95861
960,"(288, 2014)",37.95861
961,"(288, 2015)",89.11206
962,"(288, 2016)",89.11206
963,"(288, 2017)",89.11206
964,"(288, 2018)",89.11206
965,"(288, 2019)",89.11206
966,"(288, 2020)",89.11206
967,"(288, 2021)",89.11206
978,"(300, 2010)",1889.68736
979,"(300, 2011)",2278.51787
980,"(300, 2012)",2300.31448
981,"(300, 2013)",2721.31093
982,"(300, 2014)",2791.8715
983,"(300, 2015)",3255.9863
984,"(300, 2016)",2769.89991
985,"(300, 2017)",3311.44856
986,"(300, 2018)",3482.71652
987,"(300, 2019)",3482.71652
988,"(300, 2020)",3482.71652
989,"(300, 2021)",3482.71652
1000,"(304, 2010)",701.71119
1001,"(304, 2011)",701.71119
1002,"(304, 2012)",701.71119
1003,"(304, 2013)",701.71119
1004,"(304, 2014)",701.71119
1005,"(304, 2015)",701.71119
1006,"(304, 2016)",701.71119
1007,"(304, 2017)",701.71119
1008,"(304, 2018)",701.71119
1009,"(304, 2019)",701.71119
1010,"(304, 2020)",701.71119
1011,"(304, 2021)",701.71119
1022,"(316, 2010)",303.02648
1023,"(316, 2011)",303.02648
1024,"(316, 2012)",303.02648
1025,"(316, 2013)",303.02648
1026,"(316, 2014)",303.02648
1027,"(316, 2015)",303.02648
1028,"(316, 2016)",303.02648
1029,"(316, 2017)",303.02648
1030,"(316, 2018)",303.02648
1031,"(316, 2019)",303.02648
1032,"(316, 2020)",303.02648
1033,"(316, 2021)",303.02648
1044,"(320, 2010)",24.81132
1045,"(320, 2011)",24.75115
1046,"(320, 2012)",26.91416
1047,"(320, 2013)",17.37646
1048,"(320, 2014)",20.28482
1049,"(320, 2015)",22.15054
1050,"(320, 2016)",22.07069
1051,"(320, 2017)",14.07038
1052,"(320, 2018)",12.87117
1053,"(320, 2019)",12.87117
1054,"(320, 2020)",12.87117
1055,"(320, 2021)",12.87117
1071,"(340, 2015)",22.38581
1072,"(340, 2016)",22.38581
1073,"(340, 2017)",34.68019
1074,"(340, 2018)",34.68019
1075,"(340, 2019)",34.68019
1076,"(340, 2020)",34.68019
1077,"(340, 2021)",34.68019
1088,"(344, 2010)",3114.55198
1089,"(344, 2011)",3085.38105
1090,"(344, 2012)",3191.214
1091,"(344, 2013)",3377.87416
1092,"(344, 2014)",3591.19623
1093,"(344, 2015)",3565.12862
1094,"(344, 2016)",3741.2636
1095,"(344, 2017)",3782.34083
1096,"(344, 2018)",4026.59891
1097,"(344, 2019)",4026.59891
1098,"(344, 2020)",4026.59891
1099,"(344, 2021)",4026.59891
1110,"(348, 2010)",2149.8141
1111,"(348, 2011)",2326.16657
1112,"(348, 2012)",2416.47759
1113,"(348, 2013)",2546.08461
1114,"(348, 2014)",2673.43438
1115,"(348, 2015)",2589.09791
1116,"(348, 2016)",2645.75681
1117,"(348, 2017)",2921.5331
1118,"(348, 2018)",3237.70314
1119,"(348, 2019)",3237.70314
1120,"(348, 2020)",3237.70314
1121,"(348, 2021)",3237.70314
1132,"(352, 2010)",7925.97655
1133,"(352, 2011)",6981.39572
1134,"(352, 2012)",6981.39572
1135,"(352, 2013)",5648.36011
1136,"(352, 2014)",5648.36011
1137,"(352, 2015)",5887.90678
1138,"(352, 2016)",5887.90678
1139,"(352, 2017)",6130.51111
1140,"(352, 2018)",6130.51111
1141,"(352, 2019)",6130.51111
1142,"(352, 2020)",6130.51111
1143,"(352, 2021)",6130.51111
1154,"(356, 2010)",156.21967
1155,"(356, 2011)",156.21967
1156,"(356, 2012)",156.21967
1157,"(356, 2013)",156.21967
1158,"(356, 2014)",156.21967
1159,"(356, 2015)",216.00083
1160,"(356, 2016)",216.00083
1161,"(356, 2017)",216.00083
1162,"(356, 2018)",252.70392
1163,"(356, 2019)",252.70392
1164,"(356, 2020)",252.70392
1165,"(356, 2021)",252.70392
1176,"(360, 2010)",89.4684
1177,"(360, 2011)",89.4684
1178,"(360, 2012)",89.4684
1179,"(360, 2013)",89.4684
1180,"(360, 2014)",89.4684
1181,"(360, 2015)",89.4684
1182,"(360, 2016)",178.87539
1183,"(360, 2017)",215.19041
1184,"(360, 2018)",215.99355
1185,"(360, 2019)",215.99355
1186,"(360, 2020)",215.99355
1187,"(360, 2021)",215.99355
1198,"(364, 2010)",743.10098
1199,"(364, 2011)",743.10098
1200,"(364, 2012)",697.06229
1201,"(364, 2013)",679.38896
1202,"(364, 2014)",679.38896
1203,"(364, 2015)",825.2793
1204,"(364, 2016)",825.2793
1205,"(364, 2017)",1474.91351
1206,"(364, 2018)",1474.91351
1207,"(364, 2019)",1474.91351
1208,"(364, 2020)",1474.91351
1209,"(364, 2021)",1474.91351
1220,"(368, 2010)",432.01568
1221,"(368, 2011)",441.29756
1222,"(368, 2012)",441.29756
1223,"(368, 2013)",441.29756
1224,"(368, 2014)",69.56885
1225,"(368, 2015)",65.81003
1226,"(368, 2016)",64.76253
1227,"(368, 2017)",105.92266
1228,"(368, 2018)",111.13687
1229,"(368, 2019)",111.13687
1230,"(368, 2020)",111.13687
1231,"(368, 2021)",111.13687
1242,"(372, 2010)",3112.64841
1243,"(372, 2011)",3325.77887
1244,"(372, 2012)",4853.9581
1245,"(372, 2013)",5136.47506
1246,"(372, 2014)",5304.47968
1247,"(372, 2015)",5270.65971
1248,"(372, 2016)",5178.20302
1249,"(372, 2017)",5401.03558
1250,"(372, 2018)",5243.12624
1251,"(372, 2019)",5243.12624
1252,"(372, 2020)",5243.12624
1253,"(372, 2021)",5243.12624
1264,"(380, 2010)",1743.3443
1265,"(380, 2011)",1781.38859
1266,"(380, 2012)",1848.62689
1267,"(380, 2013)",1930.68673
1268,"(380, 2014)",1956.36059
1269,"(380, 2015)",2077.88262
1270,"(380, 2016)",2204.07609
1271,"(380, 2017)",2313.65481
1272,"(380, 2018)",2306.76644
1273,"(380, 2019)",2306.76644
1274,"(380, 2020)",2306.76644
1275,"(380, 2021)",2306.76644
1286,"(384, 2010)",69.13831
1287,"(384, 2011)",69.13831
1288,"(384, 2012)",69.13831
1289,"(384, 2013)",69.13831
1290,"(384, 2014)",69.13831
1291,"(384, 2015)",69.13831
1292,"(384, 2016)",69.13831
1293,"(384, 2017)",69.13831
1294,"(384, 2018)",69.13831
1295,"(384, 2019)",69.13831
1296,"(384, 2020)",69.13831
1297,"(384, 2021)",69.13831
1308,"(392, 2010)",5103.62526
1309,"(392, 2011)",5110.16567
1310,"(392, 2012)",5032.93122
1311,"(392, 2013)",5147.43517
1312,"(392, 2014)",5328.40955
1313,"(392, 2015)",5173.03053
1314,"(392, 2016)",5209.36906
1315,"(392, 2017)",5304.13762
1316,"(392, 2018)",5331.15027
1317,"(392, 2019)",5331.15027
1318,"(392, 2020)",5331.15027
1319,"(392, 2021)",5331.15027
1330,"(398, 2010)",370.53265
1331,"(398, 2011)",385.91519
1332,"(398, 2012)",612.18307
1333,"(398, 2013)",737.22035
1334,"(398, 2014)",798.6654
1335,"(398, 2015)",777.14475
1336,"(398, 2016)",693.6834
1337,"(398, 2017)",666.14974
1338,"(398, 2018)",666.9353
1339,"(398, 2019)",666.9353
1340,"(398, 2020)",666.9353
1341,"(398, 2021)",666.9353
1357,"(400, 2015)",252.41257
1358,"(400, 2016)",592.40429
1359,"(400, 2017)",595.96296
1360,"(400, 2018)",595.96296
1361,"(400, 2019)",595.96296
1362,"(400, 2020)",595.96296
1363,"(400, 2021)",595.96296
1374,"(404, 2010)",221.38592
1375,"(404, 2011)",221.38592
1376,"(404, 2012)",221.38592
1377,"(404, 2013)",221.38592
1378,"(404, 2014)",221.38592
1379,"(404, 2015)",221.38592
1380,"(404, 2016)",221.38592
1381,"(404, 2017)",221.38592
1382,"(404, 2018)",221.38592
1383,"(404, 2019)",221.38592
1384,"(404, 2020)",221.38592
1385,"(404, 2021)",221.38592
1396,"(410, 2010)",5330.8012
1397,"(410, 2011)",5802.83693
1398,"(410, 2012)",6304.13833
1399,"(410, 2013)",6392.6361
1400,"(410, 2014)",6826.27375
1401,"(410, 2015)",7013.4907
1402,"(410, 2016)",7086.44637
1403,"(410, 2017)",7497.59608
1404,"(410, 2018)",7980.39565
1405,"(410, 2019)",7980.39565
1406,"(410, 2020)",7980.39565
1407,"(410, 2021)",7980.39565
1418,"(414, 2010)",136.03469
1419,"(414, 2011)",129.73239
1420,"(414, 2012)",131.08966
1421,"(414, 2013)",131.08966
1422,"(414, 2014)",620.16705
1423,"(414, 2015)",395.76691
1424,"(414, 2016)",478.15511
1425,"(414, 2017)",501.56567
1426,"(414, 2018)",513.86021
1427,"(414, 2019)",513.86021
1428,"(414, 2020)",513.86021
1429,"(414, 2021)",513.86021
1440,"(418, 2010)",15.83763
1441,"(418, 2011)",15.83763
1442,"(418, 2012)",15.83763
1443,"(418, 2013)",15.83763
1444,"(418, 2014)",15.83763
1445,"(418, 2015)",15.83763
1446,"(418, 2016)",15.83763
1447,"(418, 2017)",15.83763
1448,"(418, 2018)",15.83763
1449,"(418, 2019)",15.83763
1450,"(418, 2020)",15.83763
1451,"(418, 2021)",15.83763
1462,"(426, 2010)",23.01356
1463,"(426, 2011)",5.93875
1464,"(426, 2012)",5.93875
1465,"(426, 2013)",5.93875
1466,"(426, 2014)",5.93875
1467,"(426, 2015)",24.1134
1468,"(426, 2016)",24.1134
1469,"(426, 2017)",24.1134
1470,"(426, 2018)",24.1134
1471,"(426, 2019)",24.1134
1472,"(426, 2020)",24.1134
1473,"(426, 2021)",24.1134
1484,"(428, 2010)",1838.72373
1485,"(428, 2011)",1885.26039
1486,"(428, 2012)",1886.88729
1487,"(428, 2013)",1772.65341
1488,"(428, 2014)",1854.32652
1489,"(428, 2015)",1808.60341
1490,"(428, 2016)",1596.54272
1491,"(428, 2017)",1784.63705
1492,"(428, 2018)",1792.10447
1493,"(428, 2019)",1792.10447
1494,"(428, 2020)",1792.10447
1495,"(428, 2021)",1792.10447
1506,"(440, 2010)",2752.72295
1507,"(440, 2011)",2721.0196
1508,"(440, 2012)",2634.32583
1509,"(440, 2013)",2843.86431
1510,"(440, 2014)",3054.01621
1511,"(440, 2015)",2785.58468
1512,"(440, 2016)",2950.27923
1513,"(440, 2017)",3071.96071
1514,"(440, 2018)",3190.70248
