,Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,Source,FootNote,Nature,Reporting Type,Units
18919,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),31,Azerbaijan,2021,80,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat","In line with the methodology established for indicator 14.c.1, missing or “N/A” responses have not been included as part of the overall score calculation.",C,G,PERCENT
18920,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),32,Argentina,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat","In line with the methodology established for indicator 14.c.1, missing or “N/A” responses have not been included as part of the overall score calculation.",C,G,PERCENT
18921,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),40,Austria,2021,95,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat","In line with the methodology established for indicator 14.c.1, missing or “N/A” responses have not been included as part of the overall score calculation.",C,G,PERCENT
18922,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),50,Bangladesh,2021,90,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18923,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),84,Belize,2021,67,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18924,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),100,Bulgaria,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat","In line with the methodology established for indicator 14.c.1, missing or “N/A” responses have not been included as part of the overall score calculation.",C,G,PERCENT
18925,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),108,Burundi,2021,11,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat","In line with the methodology established for indicator 14.c.1, missing or “N/A” responses have not been included as part of the overall score calculation.",C,G,PERCENT
18926,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),112,Belarus,2021,48,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat","In line with the methodology established for indicator 14.c.1, missing or “N/A” responses have not been included as part of the overall score calculation.",C,G,PERCENT
18927,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),156,China,2021,95,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat","In line with the methodology established for indicator 14.c.1, missing or “N/A” responses have not been included as part of the overall score calculation.",C,G,PERCENT
18928,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),170,Colombia,2021,50,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat","In line with the methodology established for indicator 14.c.1, missing or “N/A” responses have not been included as part of the overall score calculation.",C,G,PERCENT
18929,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),191,Croatia,2021,93,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18930,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),203,Czechia,2021,90,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18931,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),208,Denmark,2021,90,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18932,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),218,Ecuador,2021,57,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18933,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),233,Estonia,2021,63,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18934,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),276,Germany,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat","In line with the methodology established for indicator 14.c.1, missing or “N/A” responses have not been included as part of the overall score calculation.",C,G,PERCENT
18935,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),300,Greece,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18936,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),328,Guyana,2021,65,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat","In line with the methodology established for indicator 14.c.1, missing or “N/A” responses have not been included as part of the overall score calculation.",C,G,PERCENT
18937,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),352,Iceland,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat","In line with the methodology established for indicator 14.c.1, missing or “N/A” responses have not been included as part of the overall score calculation.",C,G,PERCENT
18938,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),368,Iraq,2021,13,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18939,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),372,Ireland,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18940,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),392,Japan,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18941,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),398,Kazakhstan,2021,,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat","In line with the methodology established for indicator 14.c.1, missing or “N/A” responses have not been included as part of the overall score calculation.",C,G,PERCENT
18942,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),410,Republic of Korea,2021,93,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18943,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),438,Liechtenstein,2021,0,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat","In line with the methodology established for indicator 14.c.1, missing or “N/A” responses have not been included as part of the overall score calculation.",C,G,PERCENT
18944,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),440,Lithuania,2021,93,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18945,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),450,Madagascar,2021,50,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat","In line with the methodology established for indicator 14.c.1, missing or “N/A” responses have not been included as part of the overall score calculation.",C,G,PERCENT
18946,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),458,Malaysia,2021,60,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat","In line with the methodology established for indicator 14.c.1, missing or “N/A” responses have not been included as part of the overall score calculation.",C,G,PERCENT
18947,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),480,Mauritius,2021,73,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18948,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),499,Montenegro,2021,40,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18949,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),516,Namibia,2021,80,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18950,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),554,New Zealand,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat","In line with the methodology established for indicator 14.c.1, missing or “N/A” responses have not been included as part of the overall score calculation.",C,G,PERCENT
18951,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),586,Pakistan,2021,27,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18952,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),591,Panama,2021,87,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18953,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),604,Peru,2021,0,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat","In line with the methodology established for indicator 14.c.1, missing or “N/A” responses have not been included as part of the overall score calculation.",C,G,PERCENT
18954,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),608,Philippines,2021,70,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18955,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),620,Portugal,2021,85,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat","In line with the methodology established for indicator 14.c.1, missing or “N/A” responses have not been included as part of the overall score calculation.",C,G,PERCENT
18956,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),634,Qatar,2021,80,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18957,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),642,Romania,2021,90,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18958,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),703,Slovakia,2021,,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat","In line with the methodology established for indicator 14.c.1, missing or “N/A” responses have not been included as part of the overall score calculation.",C,G,PERCENT
18959,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),705,Slovenia,2021,93,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18960,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),728,South Sudan,2021,17,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18961,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),740,Suriname,2021,37,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18962,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),756,Switzerland,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat","In line with the methodology established for indicator 14.c.1, missing or “N/A” responses have not been included as part of the overall score calculation.",C,G,PERCENT
18963,14,14.c,14.c.1,ER_UNCLOS_IMPLE,Score for the implementation of UNCLOS and its two implementing agreements (%),826,United Kingdom of Great Britain and Northern Ireland,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18964,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),31,Azerbaijan,2021,67,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18965,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),32,Argentina,2021,67,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18966,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),40,Austria,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18967,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),50,Bangladesh,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18968,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),84,Belize,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18969,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),100,Bulgaria,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18970,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),108,Burundi,2021,0,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18971,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),112,Belarus,2021,67,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18972,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),156,China,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat","In line with the methodology established for indicator 14.c.1, missing or “N/A” responses have not been included as part of the overall score calculation.",C,G,PERCENT
18973,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),170,Colombia,2021,0,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18974,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),191,Croatia,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18975,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),203,Czechia,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18976,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),208,Denmark,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18977,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),218,Ecuador,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18978,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),233,Estonia,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18979,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),276,Germany,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18980,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),300,Greece,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18981,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),328,Guyana,2021,67,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18982,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),352,Iceland,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18983,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),368,Iraq,2021,33,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat","The observation value indicated here reflects information reported by the country, and does not necessarily correspond to the information available to the depositary.",C,G,PERCENT
18984,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),372,Ireland,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18985,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),392,Japan,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18986,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),398,Kazakhstan,2021,0,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18987,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),410,Republic of Korea,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18988,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),438,Liechtenstein,2021,0,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18989,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),440,Lithuania,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18990,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),450,Madagascar,2021,67,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18991,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),458,Malaysia,2021,67,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18992,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),480,Mauritius,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18993,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),499,Montenegro,2021,67,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18994,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),516,Namibia,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18995,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),554,New Zealand,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18996,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),586,Pakistan,2021,67,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat","The observation value indicated here reflects information reported by the country, and does not necessarily correspond to the information available to the depositary.",C,G,PERCENT
18997,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),591,Panama,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18998,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),604,Peru,2021,0,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
18999,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),608,Philippines,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
19000,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),620,Portugal,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
19001,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),634,Qatar,2021,67,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
19002,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),642,Romania,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
19003,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),703,Slovakia,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
19004,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),705,Slovenia,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
19005,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),728,South Sudan,2021,0,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
19006,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),740,Suriname,2021,67,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
19007,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),756,Switzerland,2021,67,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
19008,14,14.c,14.c.1,ER_UNCLOS_RATACC,Score for the ratification of and accession to UNCLOS and its two implementing agreements (%),826,United Kingdom of Great Britain and Northern Ireland,2021,100,2020-2021,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",,C,G,PERCENT
